cpc37801_cpc37801,cpc37801_packet_length,cpc37801_utc_time,cpc37801_ptp_sync,cpc37801_crio_temp,cpc37801_flight_num,cpc37801_crio_fpga_run,cpc37801_crio_rtc_run,cpc37801_crio_status,cpc37801_crio_udp_num,cpc37801_crio_mem_used,cpc37801_crio_disktype,cpc37801_crio_aux_out3,cpc37801_sample_time,cpc37801_counts,cpc37801_live_time,cpc37801_sample_flow,cpc37801_total_flow,cpc37801_sheath_flow,cpc37801_pressure,cpc37801_saturator_temp,cpc37801_growth_tube_temp,cpc37801_optics_temp,aerack01_aerack01,aerack01_packet_length,aerack01_utc_time,aerack01_ptp_sync,aerack01_crio_temp,aerack01_flight_num,aerack01_crio_fpga_run,aerack01_crio_rtc_run,aerack01_crio_status,aerack01_crio_udp_num,aerack01_crio_mem_used,aerack01_crio_disktype,aerack01_crio_aux_out3,aerack01_filter_1_flow,aerack01_filter_1_pressure,aerack01_filter_2_flow,aerack01_filter_2_pressure,aerack01_psap_flow,aerack01_psap_lin,aerack01_psap_log,aerack01_psap_transmission,aerack01_neph_total_blue,aerack01_neph_total_green,aerack01_neph_total_red,aerack01_neph_backscatter_blue,aerack01_neph_backscatter_green,aerack01_neph_backscatter_red,aerack01_neph_pressure,aerack01_neph_temp,aerack01_neph_humidity,aerack01_neph_status,aerack01_neph_inst_time,aerack01_neph_mode,aerack01_buck_ppm,aerack01_buck_cham_temp,aerack01_buck_mirr_temp,aerack01_buck_dewpoint_flag,aerack01_buck_coldfinger_temp,aerack01_buck_pressure,aerack01_buck_balance,aerack01_buck_pwm,aerack01_buck_mirr_cln_flag,aerack01_buck_board_temp,aerack01_buck_input_volts,prtaft01_prtaft01,prtaft01_packet_length,prtaft01_utc_time,prtaft01_ptp_sync,prtaft01_crio_temp,prtaft01_flight_num,prtaft01_crio_fpga_run,prtaft01_crio_rtc_run,prtaft01_crio_status,prtaft01_crio_udp_num,prtaft01_crio_mem_used,prtaft01_crio_disktype,prtaft01_crio_aux_out3,prtaft01_pressure_alt,prtaft01_ind_air_speed,prtaft01_rad_alt,prtaft01_unused_1,prtaft01_unused_2,prtaft01_deiced_temp_flag,prtaft01_wow_flag,prtaft01_heimann_calib_flag,prtaft01_jci140_signal,prtaft01_jci140_range,corcon01_corcon01,corcon01_packet_length,corcon01_utc_time,corcon01_ptp_sync,corcon01_crio_temp,corcon01_flight_num,corcon01_crio_fpga_run,corcon01_crio_rtc_run,corcon01_crio_status,corcon01_crio_udp_num,corcon01_crio_mem_used,corcon01_crio_disktype,corcon01_crio_aux_out3,corcon01_tp_up_down,corcon01_tp_left_right,corcon01_fast_temp,corcon01_padding1,corcon01_ndi_temp,corcon01_di_temp,corcon01_padding2,corcon01_padding3,corcon01_tp_p0_s10,corcon01_tp_top_s10,corcon01_tp_right_s10,corcon01_s9_press,corcon01_nv_lwc_iref,corcon01_nv_lwc_vref,corcon01_nv_lwc_icol,corcon01_nv_lwc_vcol,corcon01_nv_twc_iref,corcon01_nv_twc_vref,corcon01_nv_twc_icol,corcon01_nv_twc_vcol,corcon01_cabin_p,corcon01_cabin_t,corcon01_fasttemp_hi_lo,corcon01_padding4,corcon01_heim_t,corcon01_heim_c,corcon01_ge_dew,corcon01_ge_cont,corcon01_jw_lwc,corcon01_padding5,corcon01_padding6,corcon01_padding7,lowbbr01_lowbbr01,lowbbr01_packet_length,lowbbr01_utc_time,lowbbr01_ptp_sync,lowbbr01_crio_temp,lowbbr01_flight_num,lowbbr01_crio_fpga_run,lowbbr01_crio_rtc_run,lowbbr01_crio_status,lowbbr01_crio_udp_num,lowbbr01_crio_mem_used,lowbbr01_crio_disktype,lowbbr01_crio_aux_out3,lowbbr01_radiometer_1_sig,lowbbr01_radiometer_1_temp,lowbbr01_radiometer_2_sig,lowbbr01_radiometer_2_temp,lowbbr01_radiometer_3_sig,lowbbr01_radiometer_3_temp,lowbbr01_radiometer_4_sig,lowbbr01_radiometer_4_temp,lowbbr01_radiometer_1_zero,lowbbr01_radiometer_2_zero,lowbbr01_radiometer_3_zero,lowbbr01_radiometer_4_zero,twcdat01_twcdat01,twcdat01_utc_time,twcdat01_ptp_sync,twcdat01_crio_temp,twcdat01_flight_num,twcdat01_crio_fpga_run,twcdat01_crio_rtc_run,twcdat01_crio_udp_num,twcdat01_crio_mem_used,twcdat01_status,twcdat01_twc_detector,twcdat01_twc_nose_temp,twcdat01_twc_samp_temp,twcdat01_twc_amb_temp,twcdat01_twc_srce_temp,twcdat01_twc_evap1,twcdat01_twc_evap2,twcdat01_twc_srce_i,twcdat01_twc_evap2_on,uppbbr01_uppbbr01,uppbbr01_packet_length,uppbbr01_utc_time,uppbbr01_ptp_sync,uppbbr01_crio_temp,uppbbr01_flight_num,uppbbr01_crio_fpga_run,uppbbr01_crio_rtc_run,uppbbr01_crio_status,uppbbr01_crio_udp_num,uppbbr01_crio_mem_used,uppbbr01_crio_disktype,uppbbr01_crio_aux_out3,uppbbr01_radiometer_1_sig,uppbbr01_radiometer_1_temp,uppbbr01_radiometer_2_sig,uppbbr01_radiometer_2_temp,uppbbr01_radiometer_3_sig,uppbbr01_radiometer_3_temp,uppbbr01_radiometer_4_sig,uppbbr01_radiometer_4_temp,uppbbr01_radiometer_1_zero,uppbbr01_radiometer_2_zero,uppbbr01_radiometer_3_zero,uppbbr01_radiometer_4_zero,teiozo01_teiozo01,teiozo01_packet_length,teiozo01_utc_time,teiozo01_ptp_sync,teiozo01_mfm,teiozo01_flight_num,teiozo01_cpu_load,teiozo01_usb_disk_space,teiozo01_crio_udp_num,teiozo01_conc,teiozo01_benchtemp,teiozo01_press,teiozo01_cellaint,teiozo01_cellbint,teiozo01_flowa,teiozo01_flowb,teiozo01_lamptemp,teiozo01_flag,teiozo01_v6,teiozo02_teiozo02,teiozo02_packet_length,teiozo02_utc_time,teiozo02_ptp_sync,teiozo02_mfm,teiozo02_flight_num,teiozo02_cpu_load,teiozo02_usb_disk_space,teiozo02_crio_udp_num,teiozo02_conc,teiozo02_benchtemp,teiozo02_press,teiozo02_cellaint,teiozo02_cellbint,teiozo02_flowa,teiozo02_flowb,teiozo02_lamptemp,teiozo02_flag,teiozo02_v6,seaprobe_seaprobe,seaprobe_utc_time,seaprobe_sea_twc,seaprobe_sea_lwc083,seaprobe_sea_lwc021,zeus0001_zeus0001,zeus0001_packet_length,zeus0001_utc_time,zeus0001_ntp_sync,zeus0001_ard_temp,zeus0001_flight_num,zeus0001_ard_rtc_run,zeus0001_ard_udp_num,zeus0001_ard_mem_free,zeus0001_zeus_efield,zeus0001_empty_field,tstdat01_tstdat01,tstdat01_packet_length,tstdat01_utc_time,tstdat01_ptp_sync,tstdat01_crio_temp,tstdat01_flight_num,tstdat01_crio_fpga_run,tstdat01_crio_rtc_run,tstdat01_crio_status,tstdat01_crio_udp_num,tstdat01_hellotext,tstdat01_aux_out2,tstdat01_aux_out3,tstdat01_anumbera,tstdat01_anumberb,tstdat01_aboolean,tstdat01_afloater,aqdnox01_aqdnox01,aqdnox01_packet_length,aqdnox01_utc_time,aqdnox01_aqd_no_conc,aqdnox01_aqd_no2_conc,aqdnox01_aqd_nox_conc,aqdnox01_noy,aqdnox01_h2s,al52co01_al52co01,al52co01_packet_length,al52co01_utc_time,al52co01_ptp_sync,al52co01_mfm,al52co01_flight_num,al52co01_cpu_load,al52co01_crio_udp_num,al52co01_usb_disk_space,al52co01_co_cal,al52co01_conc,al52co01_counts,al52co01_sens,al52co01_zero,al52co01_lampflow,al52co01_lamptemp,al52co01_monoflow,al52co01_monotemp,al52co01_monopress,al52co01_cellpress,al52co01_calpress,al52co01_temppmt,al52co01_calconc,al52co01_err,al52co01_cal_counter,al52co01_err_counter,al52co01_co_vacuum_status,al52co01_in_cal,al52co01_aleg1_press_delivery,al52co01_alreg1_press_content,al52co01_alreg2_press_content,al52co01_alreg3_press_content,wvss2a01_wvss2a01,wvss2a01_utc_time,wvss2a01_utc_time_msec,wvss2a01_vmr,wvss2a01_press,wvss2a01_temp,wvss2b01_wvss2b01,wvss2b01_utc_time,wvss2b01_utc_time_msec,wvss2b01_vmr,wvss2b01_press,wvss2b01_temp,cabozo01_cabozo01,cabozo01_packet_length,cabozo01_utc_time,cabozo01_ptp_sync,cabozo01_mfm,cabozo01_flight_num,cabozo01_cpu_load,cabozo01_usb_disk_space,cabozo01_conc,cabozo01_temp,cabozo01_press,cabozo01_flow,cabozo01_threehr_oz,cabozo01_inst_alarm,cabozo01_threehr_alarm,chfgga01_chfgga01,chfgga01_packet_length,chfgga01_utc_time,chfgga01_ptp_sync,chfgga01_mfm,chfgga01_flight_num,chfgga01_cpu_load,chfgga01_usb_disk_space,chfgga01_ch4,chfgga01_co2,chfgga01_h2o,chfgga01_press_torr,chfgga01_temp_c,chfgga01_fit_flag,chfgga01_rda_usec,chfgga01_rdb_usec,chfgga01_ch4_dry,chfgga01_co2_dry,chfgga01_mfc_1_absolute_pressure,chfgga01_mfc_1_temperature,chfgga01_mfc_1volumetic_flow,chfgga01_mfc_1mass_flow,chfgga01_mfc_1set_point,chfgga01_v1,chfgga01_v2,chfgga01_v3,chfgga01_v4,chfgga01_restart_fgga,chfgga01_fgga_pump,chfgga01_cal_mfc_1set_value,chtsoo01_chtsoo01,chtsoo01_packet_length,chtsoo01_utc_time,chtsoo01_ptp_sync,chtsoo01_mfm,chtsoo01_flight_num,chtsoo01_cpu_load,chtsoo01_usb_disk_space,chtsoo01_concentration,chtsoo01_pmt_volt,chtsoo01_lamp_volt,chtsoo01_lamp_intens,chtsoo01_internal_temper,chtsoo01_react_temper,chtsoo01_react_press,chtsoo01_flow,chtsoo01_flags,chtsoo01_ten_min_so2,chtsoo01_eight_hr_so2,chtsoo01_ten_min_so2_alm,chtsoo01_eight_hr_so2_alm,chtsoo01_mfc2_absolute_pressure,chtsoo01_mfc2_temperature,chtsoo01_mfc2_volumetric_flow,chtsoo01_mfc2_mass_flow,chtsoo01_mfc2_set_point,chtsoo01_mfc3_absolute_pressure,chtsoo01_mfc3_temperature,chtsoo01_mfc3_volumetric_flow,chtsoo01_mfc3_mass_flow,chtsoo01_mfc3_set_point,chtsoo01_v6,chtsoo01_v8,chtsoo01_v9,chtsoo01_mfc2_set_value,chtsoo01_mfc3_set_value,chtsoo01_concentration_raw,chtsoo01_mean_zero_cal_status,chtsoo01_zero,chtsoo01_sensitivity,chtsoo01_ev8_user_set_time,chtsoo01_auto_zeroing,chtsoo01_ev8_zero_interval,chtsoo01_inflight_alarm_mocca,chtsoo01_mocca_so2_time,chtsoo01_mocca_so2_limit,chtsoo01_ten_min_stel_limit,chtsoo01_eight_hr_twa_limit,chtsoo01_cal_conc,chtsoo01_simulate_conc,chtsoo01_mocca_so2_sim,chtsoo01_mocca_so2_alm,twbozo01_twbozo01,twbozo01_packet_length,twbozo01_utc_time,twbozo01_ptp_sync,twbozo01_mfm,twbozo01_flight_num,twbozo01_cpu_load,twbozo01_usb_disk_space,twbozo01_conc,twbozo01_temp,twbozo01_press,twbozo01_flow,bcloud01_bcloud01,bcloud01_utc_time,bcloud01_pcasp_number_conc,bcloud01_pcasp_volume_conc,bcloud01_pcasp_mvd,bcloud01_pcasp_ed,acloud01_acloud01,acloud01_utc_time,acloud01_aimms_temperature,acloud01_aimms_rh,acloud01_aimms_pressure,acloud01_aimms_wind_flow_n,acloud01_aimms_wind_flow_e,acloud01_aimms_wind_speed,acloud01_aimms_wind_direction,acloud01_aimms_latitude,acloud01_aimms_longitude,acloud01_aimms_altitude,acloud01_aimms_velocity_n,acloud01_aimms_velocity_e,acloud01_aimms_velocity_d,acloud01_aimms_roll,acloud01_aimms_pitch,acloud01_aimms_yaw,acloud01_aimms_tas,acloud01_aimms_vertical_wind,acloud01_aimms_sideslip_angle,acloud01_cdp_number_conc,acloud01_cdp_lwc,acloud01_cdp_mvd,acloud01_cdp_ed,gindat01_gindat01,gindat01_packet_length,gindat01_utc_time,gindat01_ptp_sync,gindat01_crio_temp,gindat01_flight_num,gindat01_crio_fpga_run,gindat01_crio_rtc_run,gindat01_crio_status,gindat01_crio_udp_num,gindat01_crio_gin_conn,gindat01_crio_aux_out2,gindat01_crio_aux_out3,gindat01_velocity_north_gin,gindat01_velocity_east_gin,gindat01_velocity_down_gin,gindat01_track_gin,gindat01_speed_gin,gindat01_rate_about_long_gin,gindat01_rate_about_trans_gin,gindat01_rate_about_down_gin,gindat01_long_accel_gin,gindat01_trans_accel_gin,gindat01_down_accel_gin,gindat01_time_utc_gin,gindat01_latitude_gin,gindat01_longitude_gin,gindat01_altitude_gin,gindat01_roll_gin,gindat01_pitch_gin,gindat01_heading_gin,utc_time,id
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568435,t,18,X734,t,t,,329,21,USB,,-1,-32767,32768,t,t,f,t,f,-81,-12889,$CORCON01,163,1517568435,t,18,X734,t,f,,329,7,USB,B,4360,-800,-873,0,6539601,6533071,0,0,96,-52,113,30369,173,175,173,175,176,174,173,175,177,1797859,f,0,-58,105,5,58,178,0,0,0,$LOWBBR01,108,1517568435,t,17,X734,t,t,,329,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568435,t,19,X734,t,t,,330,16,USB,,-84,40,-75,61,-54,-121,32767,-111,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568435,1517568435
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568429,t,18,X734,t,t,,323,21,USB,,-1,-32767,32768,t,t,f,t,f,-83,-12867,$CORCON01,164,1517568429,t,18,X734,t,f,,323,7,USB,B,3867,-1296,-868,0,6539649,6532906,0,0,95,-51,114,30370,173,175,173,174,176,175,173,174,176,1797855,f,0,-58,105,7,57,177,0,0,0,$LOWBBR01,108,1517568429,t,18,X734,t,t,,323,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568429,t,18,X734,t,t,,324,16,USB,,-84,40,-75,61,-54,-121,32767,-111,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568429,1517568429
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568433,t,18,X734,t,t,,327,21,USB,,-1,-32767,32768,t,t,f,t,f,-83,-12896,$CORCON01,164,1517568433,t,18,X734,t,f,,327,7,USB,B,4069,-1083,-871,0,6539609,6533033,0,0,96,-52,114,30369,173,175,172,175,175,175,173,175,176,1797857,f,0,-58,105,8,58,179,0,0,0,$LOWBBR01,108,1517568433,t,18,X734,t,t,,327,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568433,t,19,X734,t,t,,328,16,USB,,-84,40,-75,61,-54,-121,32767,-111,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568433,1517568433
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568430,t,18,X734,f,f,,324,21,USB,,-1,-32767,32768,t,t,f,t,f,-84,-12861,$CORCON01,163,1517568430,t,18,X734,f,t,,324,7,USB,B,4279,-892,-871,0,6539630,6533048,0,0,96,-52,117,30370,173,175,173,175,175,175,173,175,176,1797851,f,0,-58,105,7,58,178,0,0,0,$LOWBBR01,108,1517568430,t,18,X734,f,f,,324,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568430,t,19,X734,f,f,,325,16,USB,,-84,40,-75,61,-54,-119,32767,-109,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568430,1517568430
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568437,t,18,X734,t,t,,331,21,USB,,-1,-32767,32768,t,t,f,t,f,-81,-12884,$CORCON01,163,1517568437,t,18,X734,t,f,,331,7,USB,B,4202,-971,-866,0,6539638,6533046,0,0,96,-52,116,30369,173,175,172,175,176,175,173,174,176,1797865,f,0,-58,105,5,58,177,0,0,0,$LOWBBR01,108,1517568437,t,17,X734,t,t,,331,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568437,t,19,X734,t,t,,332,16,USB,,-84,40,-75,61,-54,-120,32767,-110,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568437,1517568437
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568431,t,18,X734,t,t,,325,21,USB,,-1,-32767,32768,t,t,f,t,f,-85,-12831,$CORCON01,164,1517568431,t,18,X734,t,f,,325,7,USB,B,4039,-1132,-872,0,6539638,6533026,0,0,96,-52,116,30369,173,174,173,175,175,175,173,175,176,1797853,f,0,-58,105,7,57,178,0,0,0,$LOWBBR01,108,1517568431,t,18,X734,t,t,,325,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568431,t,19,X734,t,t,,326,16,USB,,-84,40,-75,61,-54,-119,32767,-109,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568431,1517568431
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568436,t,18,X734,f,f,,330,21,USB,,-1,-32767,32768,t,t,f,t,f,-81,-12870,$CORCON01,164,1517568436,t,18,X734,f,t,,330,7,USB,B,4077,-1109,-862,0,6539617,6533090,0,0,96,-52,116,30369,173,175,173,175,175,175,173,175,176,1797863,f,0,-58,105,5,57,178,0,0,0,$LOWBBR01,108,1517568436,t,17,X734,f,f,,330,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568436,t,19,X734,f,f,,331,16,USB,,-84,40,-75,61,-54,-121,32767,-111,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568436,1517568436
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568434,t,18,X734,f,f,,328,21,USB,,-1,-32767,32768,t,t,f,t,f,-86,-12861,$CORCON01,164,1517568434,t,18,X734,f,t,,328,7,USB,B,4011,-1146,-867,0,6539614,6533090,0,0,96,-52,115,30369,173,175,172,175,176,174,172,175,177,1797857,f,0,-58,105,6,58,176,0,0,0,$LOWBBR01,108,1517568434,t,17,X734,f,f,,328,0,USB,,32767,32767,32767,32767,-41,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568434,t,19,X734,f,f,,329,16,USB,,-84,40,-75,60,-54,-122,32767,-112,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568434,1517568434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568440,t,18,X734,f,f,,334,21,USB,,-1,-32767,32768,t,t,f,t,f,-84,-12870,$CORCON01,164,1517568440,t,18,X734,f,t,,334,7,USB,B,4119,-1050,-868,0,6539564,6533007,0,0,96,-52,115,30368,173,175,173,175,175,174,173,174,176,1797869,f,0,-58,105,4,58,178,0,0,0,$LOWBBR01,108,1517568440,t,17,X734,f,f,,334,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568440,t,19,X734,f,f,,335,16,USB,,-84,40,-75,60,-54,-120,32767,-110,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568440,1517568440
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$PRTAFT01,75,1517568439,t,18,X734,t,t,,333,21,USB,,-1,-32767,32768,t,t,f,t,f,-84,-12892,$CORCON01,164,1517568439,t,18,X734,t,f,,333,7,USB,B,4134,-1034,-867,0,6539617,6532991,0,0,96,-52,116,30369,173,175,172,174,176,175,173,175,176,1797863,f,0,-58,105,5,58,176,0,0,0,$LOWBBR01,108,1517568439,t,18,X734,t,t,,333,0,USB,,32767,32767,32767,32767,-40,-32768,-32768,32767,32767,32767,-40,-32768,,,,,,,,,,,,,,,,,,,,$UPPBBR01,90,1517568439,t,19,X734,t,t,,334,16,USB,,-84,39,-75,60,-54,-121,32767,-111,-85,-77,-54,32767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1517568439,1517568439
